seqnames	strand	window_start	window_end	group	hpi	Time	cell_line	sum_coverage.hpi	mean_coverage.hpi	sd_coverage.hpi	median_coverage.hpi	min_coverage.hpi	max_coverage.hpi	varcoeff_coverage.hpi
NC_001491.2	-	88501	88550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	88551	88600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	88601	88650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	88651	88700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	88701	88750	EHV1_cage_C			RK-13	1.38	0.46	0.796743371481683	0	0	1.38	1.73205080756888
NC_001491.2	-	88751	88800	EHV1_cage_C			RK-13	1.92	0.64	1.10851251684408	0	0	1.92	1.73205080756888
NC_001491.2	-	88801	88850	EHV1_cage_C			RK-13	2.6	0.866666666666667	1.02632028788938	0.6	0	2	1.18421571679543
NC_001491.2	-	88851	88900	EHV1_cage_C			RK-13	10.54	3.51333333333333	3.93468338412805	2	0.56	7.98	1.11992885696244
NC_001491.2	-	88901	88950	EHV1_cage_C			RK-13	13.26	4.42	4.80316562279503	2.42	0.94	9.9	1.086689054931
NC_001491.2	-	88951	89000	EHV1_cage_C			RK-13	13.9	4.63333333333333	4.76480149988783	3	0.9	10	1.02837442443622
NC_001491.2	-	89001	89050	EHV1_cage_C			RK-13	4.18	1.39333333333333	1.21001377402629	1.4	0.18	2.6	0.868430938296377
NC_001491.2	-	89051	89100	EHV1_cage_C			RK-13	2.24	0.746666666666667	0.657672664274055	1	0	1.24	0.880811603938466
NC_001491.2	-	89101	89150	EHV1_cage_C			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	89151	89200	EHV1_cage_C			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	-	89201	89250	EHV1_cage_C			RK-13	1.14	0.38	0.332866339541865	0.52	0	0.62	0.87596405142596
NC_001491.2	-	89251	89300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89301	89350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89351	89400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89401	89450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89451	89500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89501	89550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89551	89600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89601	89650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89651	89700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89701	89750	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89751	89800	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89801	89850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89851	89900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89901	89950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	89951	90000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	90001	90050	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	90051	90100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	90101	90150	EHV1_cage_C			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	90151	90200	EHV1_cage_C			RK-13	1.98	0.66	1.14315353299546	0	0	1.98	1.73205080756888
NC_001491.2	-	90201	90250	EHV1_cage_C			RK-13	4.86	1.62	2.06116471927888	0.92	0	3.94	1.27232390078943
NC_001491.2	-	90251	90300	EHV1_cage_C			RK-13	7	2.33333333333333	3.21455025366432	1	0	6	1.37766439442757
NC_001491.2	-	90301	90350	EHV1_cage_C			RK-13	7	2.33333333333333	3.21455025366432	1	0	6	1.37766439442757
NC_001491.2	-	90351	90400	EHV1_cage_C			RK-13	7.94	2.64666666666667	3.06178597118305	1.94	0	6	1.15684608482987
NC_001491.2	-	90401	90450	EHV1_cage_C			RK-13	8.52	2.84	2.48869443684837	3.88	0	4.64	0.876300858045199
NC_001491.2	-	90451	90500	EHV1_cage_C			RK-13	7.92	2.64	2.28665694847303	3.92	0	4	0.866157935027664
NC_001491.2	-	90501	90550	EHV1_cage_C			RK-13	3.36	1.12	0.970154626850792	1.66	0	1.7	0.866209488259636
NC_001491.2	-	90551	90600	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	90601	90650	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	90651	90700	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	90701	90750	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	90751	90800	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	90801	90850	EHV1_cage_C			RK-13	0.94	0.313333333333333	0.542709253038248	0	0	0.94	1.73205080756888
NC_001491.2	-	90851	90900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	90901	90950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	90951	91000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91001	91050	EHV1_cage_C			RK-13	1.28	0.426666666666667	0.440605643782888	0.4	0	0.88	1.03266947761614
NC_001491.2	-	91051	91100	EHV1_cage_C			RK-13	3.38	1.12666666666667	1.1950453268949	1	0	2.38	1.06069111854577
NC_001491.2	-	91101	91150	EHV1_cage_C			RK-13	4.26	1.42	1.67008981794393	1	0	3.26	1.17611959010136
NC_001491.2	-	91151	91200	EHV1_cage_C			RK-13	6.4	2.13333333333333	1.51912255375705	1.4	1.12	3.88	0.712088697073616
NC_001491.2	-	91201	91250	EHV1_cage_C			RK-13	9.8	3.26666666666667	0.930447920806605	3.58	2.22	4	0.284830996165287
NC_001491.2	-	91251	91300	EHV1_cage_C			RK-13	11.8	3.93333333333333	1.10151410945722	4	2.8	5	0.280045960031497
NC_001491.2	-	91301	91350	EHV1_cage_C			RK-13	7.9	2.63333333333333	1.30511813003013	2.5	1.4	4	0.495614479758276
NC_001491.2	-	91351	91400	EHV1_cage_C			RK-13	2.82	0.94	0.472863616701476	1	0.44	1.38	0.503046400746251
NC_001491.2	-	91401	91450	EHV1_cage_C			RK-13	0.38	0.126666666666667	0.219393102292058	0	0	0.38	1.73205080756888
NC_001491.2	-	91451	91500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91501	91550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91551	91600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91601	91650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91651	91700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91701	91750	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91751	91800	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91801	91850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91851	91900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91901	91950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	91951	92000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92001	92050	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92051	92100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92101	92150	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92151	92200	EHV1_cage_C			RK-13	2.52	0.84	1.45492267835786	0	0	2.52	1.73205080756888
NC_001491.2	-	92201	92250	EHV1_cage_C			RK-13	2.92	0.973333333333333	1.68586278603371	0	0	2.92	1.73205080756888
NC_001491.2	-	92251	92300	EHV1_cage_C			RK-13	3	1	1.73205080756888	0	0	3	1.73205080756888
NC_001491.2	-	92301	92350	EHV1_cage_C			RK-13	0.3	0.1	0.173205080756888	0	0	0.3	1.73205080756888
NC_001491.2	-	92351	92400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92401	92450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92451	92500	EHV1_cage_C			RK-13	0.08	0.0266666666666667	0.0461880215351701	0	0	0.08	1.73205080756888
NC_001491.2	-	92501	92550	EHV1_cage_C			RK-13	0.86	0.286666666666667	0.496521231503078	0	0	0.86	1.73205080756888
NC_001491.2	-	92551	92600	EHV1_cage_C			RK-13	0.92	0.306666666666667	0.531162247654456	0	0	0.92	1.73205080756888
NC_001491.2	-	92601	92650	EHV1_cage_C			RK-13	0.66	0.22	0.381051177665153	0	0	0.66	1.73205080756888
NC_001491.2	-	92651	92700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92701	92750	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92751	92800	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92801	92850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92851	92900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92901	92950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	92951	93000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	93001	93050	EHV1_cage_C			RK-13	0.18	0.06	0.103923048454133	0	0	0.18	1.73205080756888
NC_001491.2	-	93051	93100	EHV1_cage_C			RK-13	1.26	0.42	0.518844870842914	0.26	0	1	1.23534493057837
NC_001491.2	-	93101	93150	EHV1_cage_C			RK-13	2.2	0.733333333333333	0.642910050732864	1	0	1.2	0.876695523726632
NC_001491.2	-	93151	93200	EHV1_cage_C			RK-13	6.32	2.10666666666667	2.00402927456994	1	0.9	4.42	0.951279718941429
NC_001491.2	-	93201	93250	EHV1_cage_C			RK-13	6.68	2.22666666666667	2.12464899061782	1	1	4.68	0.954183678421178
NC_001491.2	-	93251	93300	EHV1_cage_C			RK-13	5.4	1.8	1.57619795711072	0.9	0.88	3.62	0.875665531728176
NC_001491.2	-	93301	93350	EHV1_cage_C			RK-13	0.54	0.18	0.311769145362398	0	0	0.54	1.73205080756888
NC_001491.2	-	93351	93400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	93401	93450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	93451	93500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	93501	93550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	93551	93600	EHV1_cage_C			RK-13	0.72	0.24	0.415692193816531	0	0	0.72	1.73205080756888
NC_001491.2	-	93601	93650	EHV1_cage_C			RK-13	1.14	0.38	0.541479454827235	0.14	0	1	1.42494593375588
NC_001491.2	-	93651	93700	EHV1_cage_C			RK-13	1.96	0.653333333333333	0.566156633214991	0.96	0	1	0.866566275329067
NC_001491.2	-	93701	93750	EHV1_cage_C			RK-13	1.22	0.406666666666667	0.510816340119747	0.24	0	0.98	1.25610575439282
NC_001491.2	-	93751	93800	EHV1_cage_C			RK-13	1.16	0.386666666666667	0.537152988759565	0.16	0	1	1.38918876403336
NC_001491.2	-	93801	93850	EHV1_cage_C			RK-13	3.7	1.23333333333333	1.37758242342639	0.98	0	2.72	1.11695872169708
NC_001491.2	-	93851	93900	EHV1_cage_C			RK-13	3.78	1.26	1.40811931312655	1	0	2.78	1.1175550104179
NC_001491.2	-	93901	93950	EHV1_cage_C			RK-13	4.26	1.42	1.21243556529821	1.22	0.32	2.72	0.853827862886066
NC_001491.2	-	93951	94000	EHV1_cage_C			RK-13	4.64	1.54666666666667	0.604758905129419	1.78	0.86	2	0.391007912799193
NC_001491.2	-	94001	94050	EHV1_cage_C			RK-13	4.94	1.64666666666667	0.577696575490398	1.96	0.98	2	0.350827879852469
NC_001491.2	-	94051	94100	EHV1_cage_C			RK-13	4.38	1.46	0.833546639366988	1.88	0.5	2	0.570922355730814
NC_001491.2	-	94101	94150	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	94151	94200	EHV1_cage_C			RK-13	2.42	0.806666666666667	1.39718765143889	0	0	2.42	1.73205080756888
NC_001491.2	-	94201	94250	EHV1_cage_C			RK-13	2.58	0.86	1.48956369450923	0	0	2.58	1.73205080756888
NC_001491.2	-	94251	94300	EHV1_cage_C			RK-13	64.02	21.34	34.3966102981093	3	0	61.02	1.61183740853371
NC_001491.2	-	94301	94350	EHV1_cage_C			RK-13	70.22	23.4066666666667	39.3181908705542	1.42	0	68.8	1.67978599560898
NC_001491.2	-	94351	94400	EHV1_cage_C			RK-13	70.66	23.5533333333333	39.2983171819524	1.74	0	68.92	1.66848219000647
NC_001491.2	-	94401	94450	EHV1_cage_C			RK-13	201.58	67.1933333333333	41.4808405572179	69.04	24.82	107.72	0.617335656670571
NC_001491.2	-	94451	94500	EHV1_cage_C			RK-13	214.86	71.62	41.4254462860691	73.86	29.12	111.88	0.578406119604428
NC_001491.2	-	94501	94550	EHV1_cage_C			RK-13	211.22	70.4066666666667	39.8185902981677	72.9	29.4	108.92	0.565551419820581
NC_001491.2	-	94551	94600	EHV1_cage_C			RK-13	6.82	2.27333333333333	2.57443845009612	1.14	0.46	5.22	1.13245093112733
NC_001491.2	-	94601	94650	EHV1_cage_C			RK-13	22.68	7.56	7.38084006058931	5	1.8	15.88	0.976301595316046
NC_001491.2	-	94651	94700	EHV1_cage_C			RK-13	23.78	7.92666666666667	8.00200808130893	5	1.8	16.98	1.00950480420214
NC_001491.2	-	94701	94750	EHV1_cage_C			RK-13	20.94	6.98	7.34988435283168	4.62	1.1	15.22	1.05299202762632
NC_001491.2	-	94751	94800	EHV1_cage_C			RK-13	0.86	0.286666666666667	0.496521231503078	0	0	0.86	1.73205080756888
NC_001491.2	-	94801	94850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	94851	94900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	94901	94950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	94951	95000	EHV1_cage_C			RK-13	0.96	0.32	0.554256258422041	0	0	0.96	1.73205080756888
NC_001491.2	-	95001	95050	EHV1_cage_C			RK-13	3	1	1.73205080756888	0	0	3	1.73205080756888
NC_001491.2	-	95051	95100	EHV1_cage_C			RK-13	3	1	1.73205080756888	0	0	3	1.73205080756888
NC_001491.2	-	95101	95150	EHV1_cage_C			RK-13	1.9	0.633333333333333	1.09696551146029	0	0	1.9	1.73205080756888
NC_001491.2	-	95151	95200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95201	95250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95251	95300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95301	95350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95351	95400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95401	95450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95451	95500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95501	95550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95551	95600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95601	95650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	95651	95700	EHV1_cage_C			RK-13	0.62	0.206666666666667	0.357957166897568	0	0	0.62	1.73205080756888
NC_001491.2	-	95701	95750	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	95751	95800	EHV1_cage_C			RK-13	1.52	0.506666666666667	0.877572409168231	0	0	1.52	1.73205080756888
NC_001491.2	-	95801	95850	EHV1_cage_C			RK-13	1.32	0.44	0.762102355330306	0	0	1.32	1.73205080756888
NC_001491.2	-	95851	95900	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	95901	95950	EHV1_cage_C			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	-	95951	96000	EHV1_cage_C			RK-13	0.8	0.266666666666667	0.461880215351701	0	0	0.8	1.73205080756888
NC_001491.2	-	96001	96050	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	96051	96100	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	96101	96150	EHV1_cage_C			RK-13	0.04	0.0133333333333333	0.023094010767585	0	0	0.04	1.73205080756888
NC_001491.2	-	96151	96200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96201	96250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96251	96300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96301	96350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96351	96400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96401	96450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96451	96500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96501	96550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96551	96600	EHV1_cage_C			RK-13	0.94	0.313333333333333	0.542709253038248	0	0	0.94	1.73205080756888
NC_001491.2	-	96601	96650	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	96651	96700	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	96701	96750	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	96751	96800	EHV1_cage_C			RK-13	0.52	0.173333333333333	0.300222139978605	0	0	0.52	1.73205080756888
NC_001491.2	-	96801	96850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96851	96900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	96901	96950	EHV1_cage_C			RK-13	0.1	0.0333333333333333	0.0577350269189626	0	0	0.1	1.73205080756888
NC_001491.2	-	96951	97000	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	97001	97050	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	97051	97100	EHV1_cage_C			RK-13	0.9	0.3	0.519615242270663	0	0	0.9	1.73205080756888
NC_001491.2	-	97101	97150	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97151	97200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97201	97250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97251	97300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97301	97350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97351	97400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97401	97450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97451	97500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97501	97550	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97551	97600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97601	97650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97651	97700	EHV1_cage_C			RK-13	0.96	0.32	0.554256258422041	0	0	0.96	1.73205080756888
NC_001491.2	-	97701	97750	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	97751	97800	EHV1_cage_C			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	97801	97850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97851	97900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97901	97950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	97951	98000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98001	98050	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98051	98100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98101	98150	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98151	98200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98201	98250	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98251	98300	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98301	98350	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98351	98400	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98401	98450	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98451	98500	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98501	98550	EHV1_cage_C			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	98551	98600	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	98601	98650	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	98651	98700	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	98701	98750	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	98751	98800	EHV1_cage_C			RK-13	0.98	0.326666666666667	0.565803263805833	0	0	0.98	1.73205080756888
NC_001491.2	-	98801	98850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98851	98900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98901	98950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	98951	99000	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99001	99050	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99051	99100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99101	99150	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99151	99200	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99201	99250	EHV1_cage_C			RK-13	1.48	0.493333333333333	0.854478398400646	0	0	1.48	1.73205080756888
NC_001491.2	-	99251	99300	EHV1_cage_C			RK-13	1.98	0.66	1.14315353299546	0	0	1.98	1.73205080756888
NC_001491.2	-	99301	99350	EHV1_cage_C			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	99351	99400	EHV1_cage_C			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	99401	99450	EHV1_cage_C			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	99451	99500	EHV1_cage_C			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	-	99501	99550	EHV1_cage_C			RK-13	0.4	0.133333333333333	0.23094010767585	0	0	0.4	1.73205080756888
NC_001491.2	-	99551	99600	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99601	99650	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99651	99700	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99701	99750	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99751	99800	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99801	99850	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99851	99900	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99901	99950	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	99951	1e+05	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	100001	100050	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	100051	100100	EHV1_cage_C			RK-13	0	0	0	0	0	0	
NC_001491.2	-	100101	100150	EHV1_cage_C			RK-13	0.24	0.08	0.13856406460551	0	0	0.24	1.73205080756888
NC_001491.2	-	100151	100200	EHV1_cage_C			RK-13	5.52	1.84	3.18697348592673	0	0	5.52	1.73205080756888
NC_001491.2	-	100201	100250	EHV1_cage_C			RK-13	6.98	2.32666666666667	4.02990487894359	0	0	6.98	1.73205080756888
NC_001491.2	-	100251	100300	EHV1_cage_C			RK-13	7.04	2.34666666666667	4.02995450760097	0.04	0	7	1.71731015948905
NC_001491.2	-	100301	100350	EHV1_cage_C			RK-13	14.94	4.98	2.92738791416512	6.34	1.62	6.98	0.587828898426731
NC_001491.2	-	100351	100400	EHV1_cage_C			RK-13	17.92	5.97333333333333	3.64994977134389	7	1.92	9	0.611040698327661
NC_001491.2	-	100401	100450	EHV1_cage_C			RK-13	17.32	5.77333333333333	3.6835490132932	6.56	1.76	9	0.638028120085428
NC_001491.2	-	100451	100500	EHV1_cage_C			RK-13	3.54	1.18	0.930161276338679	1.16	0.26	2.12	0.788272268083626
NC_001491.2	-	100501	100550	EHV1_cage_C			RK-13	0.74	0.246666666666667	0.427239199200323	0	0	0.74	1.73205080756888
NC_001491.2	-	100551	100600	EHV1_cage_C			RK-13	1.1	0.366666666666667	0.39208842540087	0.32	0	0.78	1.0693320692751
NC_001491.2	-	100601	100650	EHV1_cage_C			RK-13	1.7	0.566666666666667	0.513160143944688	0.7	0	1	0.905576724608274
NC_001491.2	-	100651	100700	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	100701	100750	EHV1_cage_C			RK-13	0.64	0.213333333333333	0.369504172281361	0	0	0.64	1.73205080756888
NC_001491.2	-	100751	100800	EHV1_cage_C			RK-13	0.58	0.193333333333333	0.334863156129983	0	0	0.58	1.73205080756888
NC_001491.2	-	100801	100850	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	100851	100900	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	100901	100950	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	-	100951	101000	EHV1_cage_C			RK-13	1.2	0.4	0.692820323027551	0	0	1.2	1.73205080756888
NC_001491.2	-	101001	101050	EHV1_cage_C			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
